Общая площадь,Жилая площадь,Площадь кухни,Этаж,Год,Дом,Отделка,prices
92.8,unknown,unknown,1,2021,Сдан,Черновая,22700643.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
68.52,28.9,20.1,1,2026,Не сдан,С отделкой,22569999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
81.72,unknown,unknown,3,2024,Не сдан,Предчистовая,22881600.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
105.4,unknown,unknown,1,2021,Сдан,Черновая,22892985.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
85.9,unknown,unknown,5,2025,Не сдан,Без отделки,22971979.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
82.78,unknown,unknown,2,2024,Не сдан,Предчистовая,23178400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
123.18,68.6,16.3,6,2023,Сдан,Черновая,23034660.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
87.2,40.5,19.6,5,2026,Не сдан,Предчистовая,23012965.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
80.65,unknown,unknown,6,2024,Не сдан,Предчистовая,23388500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
84.48,unknown,unknown,4,2024,Не сдан,Предчистовая,23654400.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
124.52,unknown,unknown,7,2023,Сдан,Без отделки,23658800.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
99.3,45.1,24.8,2,2025,Не сдан,Предчистовая,23832000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
84.82,unknown,unknown,2,2024,Не сдан,Предчистовая,23749600.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
94.8,unknown,unknown,2,2026,Не сдан,Предчистовая,24092093.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
94.8,40.7,30.7,2,2026,Не сдан,Предчистовая,24092064.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
67.93,60,7.930000000000007,2,2026,Не сдан,Черновая,24460000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
109.7,unknown,unknown,4,2026,Не сдан,Предчистовая,25213448.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
73.61,unknown,unknown,3,2024,Сдан,Без отделки,26000000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
112.1,46.7,33.1,2,2025,Не сдан,Без отделки,26444462.0
125.52,unknown,unknown,1,2023,Сдан,Черновая,26610240.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
125.52,68.6,15.4,1,2023,Сдан,Без отделки,26610240.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
70.2,unknown,unknown,2,2025,Не сдан,Неизвестно,26676000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
73.46,65.6,7.859999999999999,2,2026,Не сдан,Черновая,27190000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
100.5,42.9,31.7,9,2025,Не сдан,Предчистовая,27135000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
109,unknown,unknown,1,2025,Не сдан,unknown,27250000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
115.5,unknown,unknown,1,2021,Сдан,Черновая,27881007.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
62.1,unknown,unknown,6,2025,Не сдан,Неизвестно,27945000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
119.2,unknown,unknown,1,2021,Сдан,Черновая,29414984.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
77.39,67.4,9.989999999999995,4,2026,Не сдан,Черновая,29420000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
116,unknown,unknown,1,2021,Сдан,Черновая,30309060.0
150.68,unknown,unknown,1,2026,Не сдан,unknown,30452360.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
103.1,unknown,unknown,4,2024,Не сдан,unknown,31033100.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
109.59,59.1,26.7,1,2026,Не сдан,Без отделки,31150944.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
95.64,42.2,23.4,1,2026,Не сдан,С отделкой,31539999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
88.39,77.9,10.489999999999995,2,2026,Не сдан,Черновая,31830000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
91.98,82.1,9.88000000000001,2,2026,Не сдан,Черновая,33120000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
104.89,56.1,22.1,7,2026,Не сдан,С отделкой,33769999.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
113.82,unknown,unknown,2,2023,Сдан,Без отделки,34146000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
130.7,unknown,unknown,2,2024,Не сдан,Предчистовая,35289000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
95.79,88.2,7.590000000000003,4,2026,Не сдан,Черновая,35450000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
144.72,83.8,14.8,1,2023,Сдан,Без отделки,36180000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
145.68,unknown,unknown,1,2023,Сдан,Без отделки,36420000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
99.16,87.3,11.86,6,2026,Не сдан,Черновая,36700000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
128.47,unknown,unknown,5,2024,Не сдан,Предчистовая,37256300.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
108.23,93.6,14.63000000000001,1,2026,Не сдан,Черновая,37890000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
146.85,83.8,14.9,2,2023,Сдан,Без отделки,38915250.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
127.85,unknown,unknown,2,2023,Сдан,Без отделки,39633500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
98.5,unknown,unknown,5,2025,Не сдан,Неизвестно,40385000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
108.2,unknown,unknown,4,2025,Не сдан,Неизвестно,43280000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
121.46,101.7,19.75999999999999,6,2026,Не сдан,Черновая,43740000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
127,72,22,6,2015,unknown,unknown,47000000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
130.4,unknown,unknown,3,2025,Не сдан,Неизвестно,50856000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
168.8,unknown,unknown,1,2021,Сдан,Черновая,53805000.0
139.3,unknown,unknown,3,2025,Не сдан,Неизвестно,54327000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
127.8,unknown,unknown,6,2025,Не сдан,Неизвестно,57510000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
163.2,unknown,unknown,1,2021,Сдан,Черновая,61200000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
170.4,unknown,unknown,1,2021,Сдан,Черновая,63900000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
172.5,unknown,unknown,2,2021,Сдан,Черновая,64687500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
206.4,unknown,unknown,1,2021,Сдан,Черновая,77400000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
218.3,unknown,unknown,2,2021,Сдан,Черновая,81862500.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
35,unknown,6,3,unknown,unknown,unknown,1500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
30.9,16.8,6.8,1,1982,unknown,unknown,2990000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
31,18.6,5.7,2,1962,unknown,unknown,3200000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
32.9,21.8,5,1,1957,unknown,unknown,3480000.0
38.6,26.9,4.8,1,1959,unknown,unknown,3500000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
28.5,18,5,2,1983,unknown,unknown,3680000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
30.8,18.1,5.8,2,1965,unknown,unknown,3990000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
52,38,6,2,1947,unknown,unknown,4100000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
56.6,40,5.5,1,1941,unknown,unknown,4190000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
31,16.6,6.6,3,1976,unknown,unknown,4200000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
30,15,6,3,1960,unknown,unknown,4299000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
33,20,6,3,1963,unknown,unknown,4300000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
30.5,20.6,4.9,3,1961,unknown,unknown,4450000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
31.3,16,9,2,2011,unknown,unknown,4600000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
41.8,31,5.7,4,1962,unknown,unknown,4800000.0
unknown,unknown,unknown,unknown,unknown,unknown,unknown,
